id,url,from_dataset,start_frame,start_time,start_fps,end_frame,end_time,end_fps,scene_num,num_scenes_detected,total_video_frames,total_video_duration,post_ids
7447133242114821381.mp4_scene_1,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,0,00:00:00.000,30.0,18,00:00:00.600,30.0,1,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7447133242114821381.mp4_scene_2,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,18,00:00:00.600,30.0,46,00:00:01.533,30.0,2,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7447133242114821381.mp4_scene_3,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,46,00:00:01.533,30.0,77,00:00:02.567,30.0,3,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7447133242114821381.mp4_scene_4,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,77,00:00:02.567,30.0,98,00:00:03.267,30.0,4,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7447133242114821381.mp4_scene_5,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,98,00:00:03.267,30.0,117,00:00:03.900,30.0,5,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7447133242114821381.mp4_scene_6,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,117,00:00:03.900,30.0,137,00:00:04.567,30.0,6,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7447133242114821381.mp4_scene_7,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,137,00:00:04.567,30.0,188,00:00:06.267,30.0,7,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7447133242114821381.mp4_scene_8,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,188,00:00:06.267,30.0,228,00:00:07.600,30.0,8,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7447133242114821381.mp4_scene_9,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,228,00:00:07.600,30.0,259,00:00:08.633,30.0,9,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7447133242114821381.mp4_scene_10,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,259,00:00:08.633,30.0,278,00:00:09.267,30.0,10,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7447133242114821381.mp4_scene_11,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,278,00:00:09.267,30.0,328,00:00:10.933,30.0,11,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7447133242114821381.mp4_scene_12,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,328,00:00:10.933,30.0,348,00:00:11.600,30.0,12,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7447133242114821381.mp4_scene_13,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,348,00:00:11.600,30.0,368,00:00:12.267,30.0,13,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7447133242114821381.mp4_scene_14,7447133242114821381,a3749d3a5e530880c6811a4e1b52f380,368,00:00:12.267,30.0,399,00:00:13.300,30.0,14,14,399,00:00:13.300,"7,4,4,7,1,3,3,2,4,2,1,1,4,8,2,1,3,8,1"
7445253171158715654.mp4_scene_1,7445253171158715654,a3749d3a5e530880c6811a4e1b52f380,0,00:00:00.000,30.0,50,00:00:01.667,30.0,1,6,609,00:00:20.300,"7,4,4,5,2,5,3,1,7,1,1,5,8,7,1,5,6,5,4"
7445253171158715654.mp4_scene_2,7445253171158715654,a3749d3a5e530880c6811a4e1b52f380,50,00:00:01.667,30.0,70,00:00:02.333,30.0,2,6,609,00:00:20.300,"7,4,4,5,2,5,3,1,7,1,1,5,8,7,1,5,6,5,4"
7445253171158715654.mp4_scene_3,7445253171158715654,a3749d3a5e530880c6811a4e1b52f380,70,00:00:02.333,30.0,132,00:00:04.400,30.0,3,6,609,00:00:20.300,"7,4,4,5,2,5,3,1,7,1,1,5,8,7,1,5,6,5,4"
7445253171158715654.mp4_scene_4,7445253171158715654,a3749d3a5e530880c6811a4e1b52f380,132,00:00:04.400,30.0,150,00:00:05.000,30.0,4,6,609,00:00:20.300,"7,4,4,5,2,5,3,1,7,1,1,5,8,7,1,5,6,5,4"
7445253171158715654.mp4_scene_5,7445253171158715654,a3749d3a5e530880c6811a4e1b52f380,150,00:00:05.000,30.0,223,00:00:07.433,30.0,5,6,609,00:00:20.300,"7,4,4,5,2,5,3,1,7,1,1,5,8,7,1,5,6,5,4"
7445253171158715654.mp4_scene_6,7445253171158715654,a3749d3a5e530880c6811a4e1b52f380,223,00:00:07.433,30.0,609,00:00:20.300,30.0,6,6,609,00:00:20.300,"7,4,4,5,2,5,3,1,7,1,1,5,8,7,1,5,6,5,4"
7205351622480825643.mp4_scene_1,7205351622480825643,a3749d3a5e530880c6811a4e1b52f380,0,00:00:00.000,30.0,14,00:00:00.467,30.0,1,13,456,00:00:15.200,"7,2,0,5,3,5,1,6,2,2,4,8,0,8,2,5,6,4,3"
7205351622480825643.mp4_scene_2,7205351622480825643,a3749d3a5e530880c6811a4e1b52f380,14,00:00:00.467,30.0,38,00:00:01.267,30.0,2,13,456,00:00:15.200,"7,2,0,5,3,5,1,6,2,2,4,8,0,8,2,5,6,4,3"
7205351622480825643.mp4_scene_3,7205351622480825643,a3749d3a5e530880c6811a4e1b52f380,38,00:00:01.267,30.0,64,00:00:02.133,30.0,3,13,456,00:00:15.200,"7,2,0,5,3,5,1,6,2,2,4,8,0,8,2,5,6,4,3"
7205351622480825643.mp4_scene_4,7205351622480825643,a3749d3a5e530880c6811a4e1b52f380,64,00:00:02.133,30.0,99,00:00:03.300,30.0,4,13,456,00:00:15.200,"7,2,0,5,3,5,1,6,2,2,4,8,0,8,2,5,6,4,3"
7205351622480825643.mp4_scene_5,7205351622480825643,a3749d3a5e530880c6811a4e1b52f380,99,00:00:03.300,30.0,122,00:00:04.067,30.0,5,13,456,00:00:15.200,"7,2,0,5,3,5,1,6,2,2,4,8,0,8,2,5,6,4,3"
7205351622480825643.mp4_scene_6,7205351622480825643,a3749d3a5e530880c6811a4e1b52f380,122,00:00:04.067,30.0,158,00:00:05.267,30.0,6,13,456,00:00:15.200,"7,2,0,5,3,5,1,6,2,2,4,8,0,8,2,5,6,4,3"
7205351622480825643.mp4_scene_7,7205351622480825643,a3749d3a5e530880c6811a4e1b52f380,158,00:00:05.267,30.0,183,00:00:06.100,30.0,7,13,456,00:00:15.200,"7,2,0,5,3,5,1,6,2,2,4,8,0,8,2,5,6,4,3"
7205351622480825643.mp4_scene_8,7205351622480825643,a3749d3a5e530880c6811a4e1b52f380,183,00:00:06.100,30.0,244,00:00:08.133,30.0,8,13,456,00:00:15.200,"7,2,0,5,3,5,1,6,2,2,4,8,0,8,2,5,6,4,3"
7205351622480825643.mp4_scene_9,7205351622480825643,a3749d3a5e530880c6811a4e1b52f380,244,00:00:08.133,30.0,281,00:00:09.367,30.0,9,13,456,00:00:15.200,"7,2,0,5,3,5,1,6,2,2,4,8,0,8,2,5,6,4,3"
7205351622480825643.mp4_scene_10,7205351622480825643,a3749d3a5e530880c6811a4e1b52f380,281,00:00:09.367,30.0,305,00:00:10.167,30.0,10,13,456,00:00:15.200,"7,2,0,5,3,5,1,6,2,2,4,8,0,8,2,5,6,4,3"
7205351622480825643.mp4_scene_11,7205351622480825643,a3749d3a5e530880c6811a4e1b52f380,305,00:00:10.167,30.0,342,00:00:11.400,30.0,11,13,456,00:00:15.200,"7,2,0,5,3,5,1,6,2,2,4,8,0,8,2,5,6,4,3"
7205351622480825643.mp4_scene_12,7205351622480825643,a3749d3a5e530880c6811a4e1b52f380,342,00:00:11.400,30.0,366,00:00:12.200,30.0,12,13,456,00:00:15.200,"7,2,0,5,3,5,1,6,2,2,4,8,0,8,2,5,6,4,3"
7205351622480825643.mp4_scene_13,7205351622480825643,a3749d3a5e530880c6811a4e1b52f380,366,00:00:12.200,30.0,456,00:00:15.200,30.0,13,13,456,00:00:15.200,"7,2,0,5,3,5,1,6,2,2,4,8,0,8,2,5,6,4,3"
7057214670616268037.mp4_scene_1,7057214670616268037,a3749d3a5e530880c6811a4e1b52f380,0,00:00:00.000,30.0,46,00:00:01.533,30.0,1,7,307,00:00:10.233,"7,0,5,7,2,1,4,6,7,0,6,1,6,2,6,8,0,3,7"
7057214670616268037.mp4_scene_2,7057214670616268037,a3749d3a5e530880c6811a4e1b52f380,46,00:00:01.533,30.0,91,00:00:03.033,30.0,2,7,307,00:00:10.233,"7,0,5,7,2,1,4,6,7,0,6,1,6,2,6,8,0,3,7"
7057214670616268037.mp4_scene_3,7057214670616268037,a3749d3a5e530880c6811a4e1b52f380,91,00:00:03.033,30.0,135,00:00:04.500,30.0,3,7,307,00:00:10.233,"7,0,5,7,2,1,4,6,7,0,6,1,6,2,6,8,0,3,7"
7057214670616268037.mp4_scene_4,7057214670616268037,a3749d3a5e530880c6811a4e1b52f380,135,00:00:04.500,30.0,179,00:00:05.967,30.0,4,7,307,00:00:10.233,"7,0,5,7,2,1,4,6,7,0,6,1,6,2,6,8,0,3,7"
7057214670616268037.mp4_scene_5,7057214670616268037,a3749d3a5e530880c6811a4e1b52f380,179,00:00:05.967,30.0,222,00:00:07.400,30.0,5,7,307,00:00:10.233,"7,0,5,7,2,1,4,6,7,0,6,1,6,2,6,8,0,3,7"
7057214670616268037.mp4_scene_6,7057214670616268037,a3749d3a5e530880c6811a4e1b52f380,222,00:00:07.400,30.0,265,00:00:08.833,30.0,6,7,307,00:00:10.233,"7,0,5,7,2,1,4,6,7,0,6,1,6,2,6,8,0,3,7"
7057214670616268037.mp4_scene_7,7057214670616268037,a3749d3a5e530880c6811a4e1b52f380,265,00:00:08.833,30.0,307,00:00:10.233,30.0,7,7,307,00:00:10.233,"7,0,5,7,2,1,4,6,7,0,6,1,6,2,6,8,0,3,7"
7181952395671260422.mp4_scene_1,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,0,00:00:00.000,30.0,26,00:00:00.867,30.0,1,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_2,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,26,00:00:00.867,30.0,53,00:00:01.767,30.0,2,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_3,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,53,00:00:01.767,30.0,78,00:00:02.600,30.0,3,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_4,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,78,00:00:02.600,30.0,97,00:00:03.233,30.0,4,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_5,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,97,00:00:03.233,30.0,120,00:00:04.000,30.0,5,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_6,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,120,00:00:04.000,30.0,145,00:00:04.833,30.0,6,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_7,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,145,00:00:04.833,30.0,175,00:00:05.833,30.0,7,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_8,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,175,00:00:05.833,30.0,251,00:00:08.367,30.0,8,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_9,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,251,00:00:08.367,30.0,303,00:00:10.100,30.0,9,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_10,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,303,00:00:10.100,30.0,340,00:00:11.333,30.0,10,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_11,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,340,00:00:11.333,30.0,359,00:00:11.967,30.0,11,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_12,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,359,00:00:11.967,30.0,404,00:00:13.467,30.0,12,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_13,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,404,00:00:13.467,30.0,428,00:00:14.267,30.0,13,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_14,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,428,00:00:14.267,30.0,452,00:00:15.067,30.0,14,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7181952395671260422.mp4_scene_15,7181952395671260422,a3749d3a5e530880c6811a4e1b52f380,452,00:00:15.067,30.0,482,00:00:16.067,30.0,15,15,482,00:00:16.067,"7,1,8,1,9,5,2,3,9,5,6,7,1,2,6,0,4,2,2"
7173380359118245125.mp4_scene_1,7173380359118245125,a3749d3a5e530880c6811a4e1b52f380,0,00:00:00.000,30.0,114,00:00:03.800,30.0,1,6,208,00:00:06.933,"7,1,7,3,3,8,0,3,5,9,1,1,8,2,4,5,1,2,5"
7173380359118245125.mp4_scene_2,7173380359118245125,a3749d3a5e530880c6811a4e1b52f380,114,00:00:03.800,30.0,133,00:00:04.433,30.0,2,6,208,00:00:06.933,"7,1,7,3,3,8,0,3,5,9,1,1,8,2,4,5,1,2,5"
7173380359118245125.mp4_scene_3,7173380359118245125,a3749d3a5e530880c6811a4e1b52f380,133,00:00:04.433,30.0,152,00:00:05.067,30.0,3,6,208,00:00:06.933,"7,1,7,3,3,8,0,3,5,9,1,1,8,2,4,5,1,2,5"
7173380359118245125.mp4_scene_4,7173380359118245125,a3749d3a5e530880c6811a4e1b52f380,152,00:00:05.067,30.0,171,00:00:05.700,30.0,4,6,208,00:00:06.933,"7,1,7,3,3,8,0,3,5,9,1,1,8,2,4,5,1,2,5"
7173380359118245125.mp4_scene_5,7173380359118245125,a3749d3a5e530880c6811a4e1b52f380,171,00:00:05.700,30.0,190,00:00:06.333,30.0,5,6,208,00:00:06.933,"7,1,7,3,3,8,0,3,5,9,1,1,8,2,4,5,1,2,5"
7173380359118245125.mp4_scene_6,7173380359118245125,a3749d3a5e530880c6811a4e1b52f380,190,00:00:06.333,30.0,208,00:00:06.933,30.0,6,6,208,00:00:06.933,"7,1,7,3,3,8,0,3,5,9,1,1,8,2,4,5,1,2,5"
7450204497462201622.mp4_scene_1,7450204497462201622,a3749d3a5e530880c6811a4e1b52f380,0,00:00:00.000,30.0,362,00:00:12.067,30.0,1,1,362,00:00:12.067,"7,4,5,0,2,0,4,4,9,7,4,6,2,2,0,1,6,2,2"
7188203770814156038.mp4_scene_1,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,0,00:00:00.000,30.0,20,00:00:00.667,30.0,1,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_2,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,20,00:00:00.667,30.0,107,00:00:03.567,30.0,2,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_3,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,107,00:00:03.567,30.0,130,00:00:04.333,30.0,3,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_4,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,130,00:00:04.333,30.0,175,00:00:05.833,30.0,4,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_5,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,175,00:00:05.833,30.0,207,00:00:06.900,30.0,5,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_6,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,207,00:00:06.900,30.0,322,00:00:10.733,30.0,6,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_7,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,322,00:00:10.733,30.0,353,00:00:11.767,30.0,7,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_8,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,353,00:00:11.767,30.0,415,00:00:13.833,30.0,8,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_9,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,415,00:00:13.833,30.0,471,00:00:15.700,30.0,9,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_10,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,471,00:00:15.700,30.0,533,00:00:17.767,30.0,10,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_11,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,533,00:00:17.767,30.0,663,00:00:22.100,30.0,11,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_12,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,663,00:00:22.100,30.0,692,00:00:23.067,30.0,12,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_13,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,692,00:00:23.067,30.0,732,00:00:24.400,30.0,13,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_14,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,732,00:00:24.400,30.0,769,00:00:25.633,30.0,14,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_15,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,769,00:00:25.633,30.0,784,00:00:26.133,30.0,15,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_16,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,784,00:00:26.133,30.0,800,00:00:26.667,30.0,16,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_17,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,800,00:00:26.667,30.0,829,00:00:27.633,30.0,17,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_18,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,829,00:00:27.633,30.0,844,00:00:28.133,30.0,18,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_19,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,844,00:00:28.133,30.0,872,00:00:29.067,30.0,19,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_20,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,872,00:00:29.067,30.0,888,00:00:29.600,30.0,20,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_21,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,888,00:00:29.600,30.0,903,00:00:30.100,30.0,21,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7188203770814156038.mp4_scene_22,7188203770814156038,a3749d3a5e530880c6811a4e1b52f380,903,00:00:30.100,30.0,953,00:00:31.767,30.0,22,22,953,00:00:31.767,"7,1,8,8,2,0,3,7,7,0,8,1,4,1,5,6,0,3,8"
7439380505662967096.mp4_scene_1,7439380505662967096,a3749d3a5e530880c6811a4e1b52f380,0,00:00:00.000,30.0,23,00:00:00.767,30.0,1,5,371,00:00:12.367,"7,4,3,9,3,8,0,5,0,5,6,6,2,9,6,7,0,9,6"
7439380505662967096.mp4_scene_2,7439380505662967096,a3749d3a5e530880c6811a4e1b52f380,23,00:00:00.767,30.0,79,00:00:02.633,30.0,2,5,371,00:00:12.367,"7,4,3,9,3,8,0,5,0,5,6,6,2,9,6,7,0,9,6"
7439380505662967096.mp4_scene_3,7439380505662967096,a3749d3a5e530880c6811a4e1b52f380,79,00:00:02.633,30.0,127,00:00:04.233,30.0,3,5,371,00:00:12.367,"7,4,3,9,3,8,0,5,0,5,6,6,2,9,6,7,0,9,6"
7439380505662967096.mp4_scene_4,7439380505662967096,a3749d3a5e530880c6811a4e1b52f380,127,00:00:04.233,30.0,349,00:00:11.633,30.0,4,5,371,00:00:12.367,"7,4,3,9,3,8,0,5,0,5,6,6,2,9,6,7,0,9,6"
7439380505662967096.mp4_scene_5,7439380505662967096,a3749d3a5e530880c6811a4e1b52f380,349,00:00:11.633,30.0,371,00:00:12.367,30.0,5,5,371,00:00:12.367,"7,4,3,9,3,8,0,5,0,5,6,6,2,9,6,7,0,9,6"
7449065823429299487.mp4_scene_1,7449065823429299487,a3749d3a5e530880c6811a4e1b52f380,0,00:00:00.000,30.0,96,00:00:03.200,30.0,1,4,457,00:00:15.233,"7,4,4,9,0,6,5,8,2,3,4,2,9,2,9,9,4,8,7"
7449065823429299487.mp4_scene_2,7449065823429299487,a3749d3a5e530880c6811a4e1b52f380,96,00:00:03.200,30.0,318,00:00:10.600,30.0,2,4,457,00:00:15.233,"7,4,4,9,0,6,5,8,2,3,4,2,9,2,9,9,4,8,7"
7449065823429299487.mp4_scene_3,7449065823429299487,a3749d3a5e530880c6811a4e1b52f380,318,00:00:10.600,30.0,359,00:00:11.967,30.0,3,4,457,00:00:15.233,"7,4,4,9,0,6,5,8,2,3,4,2,9,2,9,9,4,8,7"
7449065823429299487.mp4_scene_4,7449065823429299487,a3749d3a5e530880c6811a4e1b52f380,359,00:00:11.967,30.0,457,00:00:15.233,30.0,4,4,457,00:00:15.233,"7,4,4,9,0,6,5,8,2,3,4,2,9,2,9,9,4,8,7"
7309507959896165665.mp4_scene_1,7309507959896165665,a3749d3a5e530880c6811a4e1b52f380,0,00:00:00.000,29.917,27,00:00:00.902,29.917,1,7,271,00:00:09.058,"7,3,0,9,5,0,7,9,5,9,8,9,6,1,6,5,6,6,5"
7309507959896165665.mp4_scene_2,7309507959896165665,a3749d3a5e530880c6811a4e1b52f380,27,00:00:00.902,29.917,49,00:00:01.638,29.917,2,7,271,00:00:09.058,"7,3,0,9,5,0,7,9,5,9,8,9,6,1,6,5,6,6,5"
7309507959896165665.mp4_scene_3,7309507959896165665,a3749d3a5e530880c6811a4e1b52f380,49,00:00:01.638,29.917,72,00:00:02.407,29.917,3,7,271,00:00:09.058,"7,3,0,9,5,0,7,9,5,9,8,9,6,1,6,5,6,6,5"
7309507959896165665.mp4_scene_4,7309507959896165665,a3749d3a5e530880c6811a4e1b52f380,72,00:00:02.407,29.917,92,00:00:03.075,29.917,4,7,271,00:00:09.058,"7,3,0,9,5,0,7,9,5,9,8,9,6,1,6,5,6,6,5"
7309507959896165665.mp4_scene_5,7309507959896165665,a3749d3a5e530880c6811a4e1b52f380,92,00:00:03.075,29.917,117,00:00:03.911,29.917,5,7,271,00:00:09.058,"7,3,0,9,5,0,7,9,5,9,8,9,6,1,6,5,6,6,5"
7309507959896165665.mp4_scene_6,7309507959896165665,a3749d3a5e530880c6811a4e1b52f380,117,00:00:03.911,29.917,179,00:00:05.983,29.917,6,7,271,00:00:09.058,"7,3,0,9,5,0,7,9,5,9,8,9,6,1,6,5,6,6,5"
7309507959896165665.mp4_scene_7,7309507959896165665,a3749d3a5e530880c6811a4e1b52f380,179,00:00:05.983,29.917,271,00:00:09.058,29.917,7,7,271,00:00:09.058,"7,3,0,9,5,0,7,9,5,9,8,9,6,1,6,5,6,6,5"
7444231875545074966.mp4_scene_1,7444231875545074966,a3749d3a5e530880c6811a4e1b52f380,0,00:00:00.000,30.0,35,00:00:01.167,30.0,1,16,798,00:00:26.600,"7,4,4,4,2,3,1,8,7,5,5,4,5,0,7,4,9,6,6"
7444231875545074966.mp4_scene_2,7444231875545074966,a3749d3a5e530880c6811a4e1b52f380,35,00:00:01.167,30.0,60,00:00:02.000,30.0,2,16,798,00:00:26.600,"7,4,4,4,2,3,1,8,7,5,5,4,5,0,7,4,9,6,6"
7444231875545074966.mp4_scene_3,7444231875545074966,a3749d3a5e530880c6811a4e1b52f380,60,00:00:02.000,30.0,145,00:00:04.833,30.0,3,16,798,00:00:26.600,"7,4,4,4,2,3,1,8,7,5,5,4,5,0,7,4,9,6,6"
7444231875545074966.mp4_scene_4,7444231875545074966,a3749d3a5e530880c6811a4e1b52f380,145,00:00:04.833,30.0,192,00:00:06.400,30.0,4,16,798,00:00:26.600,"7,4,4,4,2,3,1,8,7,5,5,4,5,0,7,4,9,6,6"
7444231875545074966.mp4_scene_5,7444231875545074966,a3749d3a5e530880c6811a4e1b52f380,192,00:00:06.400,30.0,212,00:00:07.067,30.0,5,16,798,00:00:26.600,"7,4,4,4,2,3,1,8,7,5,5,4,5,0,7,4,9,6,6"
7444231875545074966.mp4_scene_6,7444231875545074966,a3749d3a5e530880c6811a4e1b52f380,212,00:00:07.067,30.0,349,00:00:11.633,30.0,6,16,798,00:00:26.600,"7,4,4,4,2,3,1,8,7,5,5,4,5,0,7,4,9,6,6"
7444231875545074966.mp4_scene_7,7444231875545074966,a3749d3a5e530880c6811a4e1b52f380,349,00:00:11.633,30.0,472,00:00:15.733,30.0,7,16,798,00:00:26.600,"7,4,4,4,2,3,1,8,7,5,5,4,5,0,7,4,9,6,6"
